所管課,都道府県コード又は市区町村コード,NO,都道府県名,市区町村名,名称,名称_カナ,名称_通称,POIコード,住所,方書,緯度,経度,電話番号,内線番号,法人番号,団体名,利用可能曜日,開始時間,終了時間,利用可能時間特記事項,説明,バリアフリー情報,URL,備考
総務課,82333,1,茨城県,行方市,行方市消防団麻生支団第一分団天王崎消防団機庫詰所,ナメガタシショウボウダンアソウシダンダイイチブンダンテンノウザキショウボウダンキコツメショ,天王崎消防団機庫詰所,,茨城県行方市麻生350-8,,35.987091,140.475654,,,,行方市,一般の方への開放施設ではありません,,,,関係者以外利用禁止,,,
総務課,82333,2,茨城県,行方市,行方市消防団麻生支団第一分団宿消防団機庫詰所,ナメガタシショウボウダンアソウシダンダイイチブンダンシュクショウボウダンキコツメショ,宿消防団機庫詰所,,茨城県行方市麻生261-2,,35.987821,140.47998,,,,行方市,一般の方への開放施設ではありません,,,,関係者以外利用禁止,,,
総務課,82333,3,茨城県,行方市,行方市消防団麻生支団第一分団田町消防団機庫詰所,ナメガタシショウボウダンアソウシダンダイイチブンダンタマチショウボウダンキコツメショ,田町消防団機庫詰所,,茨城県行方市麻生1897-5,,35.99193,140.485538,,,,行方市,一般の方への開放施設ではありません,,,,関係者以外利用禁止,,,
総務課,82333,4,茨城県,行方市,行方市消防団麻生支団第一分団下渕消防団機庫詰所,ナメガタシショウボウダンアソウシダンダイイチブンダンシタブチショウボウダンキコツメショ,下渕消防団機庫詰所,,茨城県行方市麻生1138-3,,35.987056,140.487614,,,,行方市,一般の方への開放施設ではありません,,,,関係者以外利用禁止,,,
総務課,82333,5,茨城県,行方市,行方市消防団麻生支団第一分団新原消防団機庫詰所,ナメガタシショウボウダンアソウシダンダイイチブンダンシンパラショウボウダンキコツメショ,新原消防団機庫詰所,,茨城県行方市麻生3324-10,,36.011252,140.50351,,,,行方市,一般の方への開放施設ではありません,,,,関係者以外利用禁止,,,
総務課,82333,6,茨城県,行方市,行方市消防団麻生支団第一分団蒲縄消防団機庫詰所,ナメガタシショウボウダンアソウシダンダイイチブンダンカバナワショウボウダンキコツメショ,蒲縄消防団機庫詰所,,茨城県行方市麻生125-1,,35.986075,140.48609,,,,行方市,一般の方への開放施設ではありません,,,,関係者以外利用禁止,,,
総務課,82333,7,茨城県,行方市,行方市消防団麻生支団第一分団玄通・粗毛消防団機庫詰所,ナメガタシショウボウダンアソウシダンダイイチブンダンゲンヅウ・ホボケショウボウダンキコツメショ,玄通・粗毛消防団機庫詰所,,茨城県行方市麻生1297-1,,35.986511,140.493716,,,,行方市,一般の方への開放施設ではありません,,,,関係者以外利用禁止,,,
総務課,82333,8,茨城県,行方市,行方市消防団麻生支団第一分団富田消防団機庫詰所,ナメガタシショウボウダンアソウシダンダイイチブンダントミタショウボウダンキコツメショ,富田消防団機庫詰所,,茨城県行方市富田1574,,35.98047,140.504504,,,,行方市,一般の方への開放施設ではありません,,,,関係者以外利用禁止,,,
総務課,82333,9,茨城県,行方市,行方市消防団麻生支団第二分団矢幡消防団機庫詰所,ナメガタシショウボウダンアソウシダンダイニブンダンヤバタショウボウダンキコツメショ,矢幡消防団機庫詰所,,茨城県行方市矢幡514-1,,36.013455,140.533029,,,,行方市,一般の方への開放施設ではありません,,,,関係者以外利用禁止,,,
総務課,82333,10,茨城県,行方市,行方市消防団麻生支団第二分団石神消防団機庫詰所,ナメガタシショウボウダンアソウシダンダイニブンダンイシガミショウボウダンキコツメショ,神消防団機庫詰所,,茨城県行方市石神749-4ほか,,36.013352,140.516819,,,,行方市,一般の方への開放施設ではありません,,,,関係者以外利用禁止,,,
総務課,82333,11,茨城県,行方市,行方市消防団麻生支団第二分団根小屋消防団機庫詰所,ナメガタシショウボウダンアソウシダンダイニブンダンネゴヤショウボウダンキコツメショ,根小屋消防団機庫詰所,,茨城県行方市根小屋1138,,36.019076,140.532617,,,,行方市,一般の方への開放施設ではありません,,,,関係者以外利用禁止,,,
総務課,82333,12,茨城県,行方市,行方市消防団麻生支団第二分団白浜消防団機庫詰所,ナメガタシショウボウダンアソウシダンダイニブンダンソラハマショウボウダンキコツメショ,白浜消防団機庫詰所,,茨城県行方市白浜101-1,,36.02503,140.554031,,,,行方市,一般の方への開放施設ではありません,,,,関係者以外利用禁止,,,
総務課,82333,13,茨城県,行方市,行方市消防団麻生支団第二分団宇崎消防団機庫詰所,ナメガタシショウボウダンアソウシダンダイニブンダンウザキショウボウダンキコツメショ,宇崎消防団機庫詰所,,茨城県行方市宇崎1504-1,,36.016206,140.544998,,,,行方市,一般の方への開放施設ではありません,,,,関係者以外利用禁止,,,
総務課,82333,14,茨城県,行方市,行方市消防団麻生支団第二分団岡消防団機庫詰所,ナメガタシショウボウダンアソウシダンダイニブンダンオカショウボウダンキコツメショ,岡消防団機庫詰所,,茨城県行方市岡575-1,,36.022971,140.535584,,,,行方市,一般の方への開放施設ではありません,,,,関係者以外利用禁止,,,
総務課,82333,15,茨城県,行方市,行方市消防団麻生支団第三分団大和東消防団機庫詰所,ナメガタシショウボウダンアソウシダンダイサンブンダンヤマトヒガシショウボウダンキコツメショ,大和東消防団機庫詰所,,茨城県行方市天掛459,,36.047599,140.546976,,,,行方市,一般の方への開放施設ではありません,,,,関係者以外利用禁止,,,
総務課,82333,16,茨城県,行方市,行方市消防団麻生支団第三分団大和消防団機庫詰所,ナメガタシショウボウダンアソウシダンダイサンブンダンヤマトショウボウダンキコツメショ,大和消防団機庫詰所,,茨城県行方市板峰52-1,,36.038254,140.521856,,,,行方市,一般の方への開放施設ではありません,,,,関係者以外利用禁止,,,
総務課,82333,17,茨城県,行方市,行方市消防団麻生支団第三分団四鹿消防団機庫詰所,ナメガタシショウボウダンアソウシダンダイサンブンダンシロクショウボウダンキコツメショ,四鹿消防団機庫詰所,,茨城県行方市四鹿583-2,,36.042385,140.504624,,,,行方市,一般の方への開放施設ではありません,,,,関係者以外利用禁止,,,
総務課,82333,18,茨城県,行方市,行方市消防団麻生支団第三分団青沼消防団機庫詰所,ナメガタシショウボウダンアソウシダンダイサンブンダンアオヌマショウボウダンキコツメショ,青沼消防団機庫詰所,,茨城県行方市青沼598-4,,36.03188,140.515566,,,,行方市,一般の方への開放施設ではありません,,,,関係者以外利用禁止,,,
総務課,82333,19,茨城県,行方市,行方市消防団麻生支団第四分団於下消防団機庫,ナメガタシショウボウダンアソウシダンダイヨンブンダンオシタショウボウダンキコ,於下消防団機庫,,茨城県行方市於下572-4,,36.039256,140.460037,,,,行方市,一般の方への開放施設ではありません,,,,関係者以外利用禁止,,,
総務課,82333,20,茨城県,行方市,行方市消防団麻生支団第四分団今宿消防団機庫詰所,ナメガタシショウボウダンアソウシダンダイヨンブンダンイマジュクショウボウダンキコツメショ,今宿消防団機庫詰所,,茨城県行方市於下1020-4,,36.032355,140.452732,,,,行方市,一般の方への開放施設ではありません,,,,関係者以外利用禁止,,,
総務課,82333,21,茨城県,行方市,行方市消防団麻生支団第四分団行方消防団機庫詰所,ナメガタシショウボウダンアソウシダンダイヨンブンダンナメカタショウボウダンキコツメショ,行方消防団機庫詰所,,茨城県行方市行方889-2,,36.045933,140.460669,,,,行方市,一般の方への開放施設ではありません,,,,関係者以外利用禁止,,,
総務課,82333,22,茨城県,行方市,行方市消防団麻生支団第四分団船藤消防団機庫詰所,ナメガタシショウボウダンアソウシダンダイヨンブンダンフナフジショウボウダンキコツメショ,船藤消防団機庫詰所,,茨城県行方市船子231-1ほか,,36.04635,140.45223,,,,行方市,一般の方への開放施設ではありません,,,,関係者以外利用禁止,,,
総務課,82333,23,茨城県,行方市,行方市消防団麻生支団第四分団五町田消防団機庫詰所,ナメガタシショウボウダンアソウシダンダイヨンブンダンゴチョウダショウボウダンキコツメショ,五町田消防団機庫詰所,,茨城県行方市五町田331-1,,36.047838,140.441637,,,,行方市,一般の方への開放施設ではありません,,,,関係者以外利用禁止,,,
総務課,82333,24,茨城県,行方市,行方市消防団麻生支団第五分団小高消防団機庫詰所,ナメガタシショウボウダンアソウシダンダイゴブンダンオダカショウボウダンキコツメショ,小高消防団機庫詰所,,茨城県行方市南571-2ほか,,36.030505,140.47357,,,,行方市,一般の方への開放施設ではありません,,,,関係者以外利用禁止,,,
総務課,82333,25,茨城県,行方市,行方市消防団麻生支団第五分団橋門消防団機庫詰所,ナメガタシショウボウダンアソウシダンダイゴブンダンハシカドショウボウダンキコツメショ,橋門消防団機庫詰所,,茨城県行方市橋門179,,36.027615,140.461596,,,,行方市,一般の方への開放施設ではありません,,,,関係者以外利用禁止,,,
総務課,82333,26,茨城県,行方市,行方市消防団麻生支団第五分団南消防団機庫,ナメガタシショウボウダンアソウシダンダイゴブンダンミナミショウボウダンキコ,南消防団機庫,,茨城県行方市南171-3,,36.021257,140.471001,,,,行方市,一般の方への開放施設ではありません,,,,関係者以外利用禁止,,,
総務課,82333,27,茨城県,行方市,行方市消防団麻生支団第五分団島並消防団機庫詰所,ナメガタシショウボウダンアソウシダンダイゴブンダンシマナミショウボウダンキコツメショ,島並消防団機庫詰所,,茨城県行方市島並1285-3,,36.008921,140.47209,,,,行方市,一般の方への開放施設ではありません,,,,関係者以外利用禁止,,,
総務課,82333,28,茨城県,行方市,行方市消防団麻生支団第五分団小高東消防団機庫詰所,ナメガタシショウボウダンアソウシダンダイゴブンダンオダカヒガシショウボウダンキコツメショ,小高東消防団機庫詰所,,茨城県行方市小高1302-15,,36.033541,140.482809,,,,行方市,一般の方への開放施設ではありません,,,,関係者以外利用禁止,,,
総務課,82333,29,茨城県,行方市,行方市消防団北浦支団第一分団山田消防団機庫詰所,ナメガタシショウボウダンキタウラシダンダイイチブンダンヤマダショウボウダンキコツメショ,山田消防団機庫詰所,,茨城県行方市山田1278-2,,36.073284,140.526206,,,,行方市,一般の方への開放施設ではありません,,,,関係者以外利用禁止,,,
総務課,82333,30,茨城県,行方市,行方市消防団北浦支団第一分団吉川消防団機庫詰所,ナメガタシショウボウダンキタウラシダンダイイチブンダンヨシカワショウボウダンキコツメショ,吉川消防団機庫詰所,,茨城県行方市吉川1497,,36.056476,140.541298,,,,行方市,一般の方への開放施設ではありません,,,,関係者以外利用禁止,,,
総務課,82333,31,茨城県,行方市,行方市消防団北浦支団第一分団中根消防団機庫詰所,ナメガタシショウボウダンキタウラシダンダイイチブンダンナカネショウボウダンキコツメショ,中根消防団機庫詰所,,茨城県行方市中根530-2,,36.064116,140.508405,,,,行方市,一般の方への開放施設ではありません,,,,関係者以外利用禁止,,,
総務課,82333,32,茨城県,行方市,行方市消防団北浦支団第一分団繁昌消防団機庫詰所,ナメガタシショウボウダンキタウラシダンダイイチブンダンハンジョウショウボウダンキコツメショ,繁昌消防団機庫詰所,,茨城県行方市繁昌47-1,,36.067883,140.523179,,,,行方市,一般の方への開放施設ではありません,,,,関係者以外利用禁止,,,
総務課,82333,33,茨城県,行方市,行方市消防団北浦支団第二分団行戸消防団機庫詰所,ナメガタシショウボウダンキタウラシダンダイニブンダンユクドショウボウダンキコツメショ,行戸消防団機庫詰所,,茨城県行方市行戸240,,36.085345,140.4667,,,,行方市,一般の方への開放施設ではありません,,,,関係者以外利用禁止,,,
総務課,82333,34,茨城県,行方市,行方市消防団北浦支団第二分団小幡消防団機庫詰所,ナメガタシショウボウダンキタウラシダンダイニブンダンオバタショウボウダンキコツメショ,小幡消防団機庫詰所,,茨城県行方市小幡708-1,,36.077725,140.4806,,,,行方市,一般の方への開放施設ではありません,,,,関係者以外利用禁止,,,
総務課,82333,35,茨城県,行方市,行方市消防団北浦支団第二分団高岡消防団機庫詰所,ナメガタシショウボウダンキタウラシダンダイニブンダンタカオカショウボウダンキコツメショ,高岡消防団機庫詰所,,茨城県行方市南高岡554-3,,36.066232,140.494795,,,,行方市,一般の方への開放施設ではありません,,,,関係者以外利用禁止,,,
総務課,82333,36,茨城県,行方市,行方市消防団北浦支団第三分団小貫消防団機庫詰所,ナメガタシショウボウダンキタウラシダンダイサンブンダンオヌキショウボウダンキコツメショ,小貫消防団機庫詰所,,茨城県行方市小貫1369-2,,36.108365,140.470229,,,,行方市,一般の方への開放施設ではありません,,,,関係者以外利用禁止,,,
総務課,82333,37,茨城県,行方市,行方市消防団北浦支団第三分団次木消防団機庫詰所,ナメガタシショウボウダンキタウラシダンダイサンブンダンナミキショウボウダンキコツメショ,次木消防団機庫詰所,,茨城県行方市次木300-7,,36.102179,140.484308,,,,行方市,一般の方への開放施設ではありません,,,,関係者以外利用禁止,,,
総務課,82333,38,茨城県,行方市,行方市消防団北浦支団第三分団両宿・内宿消防団機庫詰所,ナメガタシショウボウダンキタウラシダンダイサンブンダンリョウシュク・ウチジュクショウボウダンキコツメショ,宿・内宿消防団機庫詰所,,茨城県行方市内宿187-1,,36.09515,140.510699,,,,行方市,一般の方への開放施設ではありません,,,,関係者以外利用禁止,,,
総務課,82333,39,茨城県,行方市,行方市消防団北浦支団第四分団三和消防団機庫詰所,ナメガタシショウボウダンキタウラシダンダイヨンブンダンミワショウボウダンキコツメショ,三和消防団機庫詰所,,茨城県行方市三和1515,,36.111151,140.522696,,,,行方市,一般の方への開放施設ではありません,,,,関係者以外利用禁止,,,
総務課,82333,40,茨城県,行方市,行方市消防団北浦支団第四分団成田消防団機庫詰所,ナメガタシショウボウダンキタウラシダンダイヨンブンダンナリタショウボウダンキコツメショ,成田消防団機庫詰所,,茨城県行方市成田599,,36.105079,140.514215,,,,行方市,一般の方への開放施設ではありません,,,,関係者以外利用禁止,,,
総務課,82333,41,茨城県,行方市,行方市消防団北浦支団第四分団長野江消防団機庫詰所,ナメガタシショウボウダンキタウラシダンダイヨンブンダンナガノエショウボウダンキコツメショ,長野江消防団機庫詰所,,茨城県行方市長野江457-1,,36.124449,140.504665,,,,行方市,一般の方への開放施設ではありません,,,,関係者以外利用禁止,,,
総務課,82333,42,茨城県,行方市,行方市消防団玉造支団第一分団荒宿消防団機庫詰所,ナメガタシショウボウダンタマツクリシダンダイイチブンダンアラジュクショウボウダンキコツメショ,荒宿消防団機庫詰所,,茨城県行方市荒宿486,,36.052545,140.44016,,,,行方市,一般の方への開放施設ではありません,,,,関係者以外利用禁止,,,
総務課,82333,43,茨城県,行方市,行方市消防団玉造支団第一分団根古屋消防団機庫詰所,ナメガタシショウボウダンタマツクリシダンダイイチブンダンネゴヤショウボウダンキコツメショ,根古屋消防団機庫詰所,,茨城県行方市井上541-1,,36.060441,140.435359,,,,行方市,一般の方への開放施設ではありません,,,,関係者以外利用禁止,,,
総務課,82333,44,茨城県,行方市,行方市消防団玉造支団第一分団西谷消防団機庫詰所,ナメガタシショウボウダンタマツクリシダンダイイチブンダンニシヤツショウボウダンキコツメショ,西谷消防団機庫詰所,,茨城県行方市井上235,,36.065404,140.432162,,,,行方市,一般の方への開放施設ではありません,,,,関係者以外利用禁止,,,
総務課,82333,45,茨城県,行方市,行方市消防団玉造支団第一分団西蓮寺消防団機庫詰所,ナメガタシショウボウダンタマツクリシダンダイイチブンダンサイレンジショウボウダンキコツメショ,西蓮寺消防団機庫詰所,,茨城県行方市西蓮寺486-1,,36.071024,140.435827,,,,行方市,一般の方への開放施設ではありません,,,,関係者以外利用禁止,,,
総務課,82333,46,茨城県,行方市,行方市消防団玉造支団第一分団藤井消防団機庫詰所,ナメガタシショウボウダンタマツクリシダンダイイチブンダンフジイショウボウダンキコツメショ,藤井消防団機庫詰所,,茨城県行方市藤井180-4,,36.055995,140.446183,,,,行方市,一般の方への開放施設ではありません,,,,関係者以外利用禁止,,,
総務課,82333,47,茨城県,行方市,行方市消防団玉造支団第二分団新田・竹の塙消防団機庫詰所,ナメガタシショウボウダンタマツクリシダンダイニブンダンシンデン・タケノハナワショウボウダンキコツメショ,新田・竹の塙消防団機庫詰所,,茨城県行方市手賀2198,,36.074922,140.427501,,,,行方市,一般の方への開放施設ではありません,,,,関係者以外利用禁止,,,
総務課,82333,48,茨城県,行方市,行方市消防団玉造支団第二分団船津消防団機庫詰所,ナメガタシショウボウダンタマツクリシダンダイニブンダンフナツショウボウダンキコツメショ,船津消防団機庫詰所,,茨城県行方市手賀520,,36.084357,140.418166,,,,行方市,一般の方への開放施設ではありません,,,,関係者以外利用禁止,,,
総務課,82333,49,茨城県,行方市,行方市消防団玉造支団第二分団宿消防団機庫詰所,ナメガタシショウボウダンタマツクリシダンダイニブンダンシュクショウボウダンキコツメショ,宿消防団機庫詰所,,茨城県行方市手賀114-1,,36.088399,140.424642,,,,行方市,一般の方への開放施設ではありません,,,,関係者以外利用禁止,,,
総務課,82333,50,茨城県,行方市,行方市消防団玉造支団第二分団新宿・横須賀消防団機庫詰所,ナメガタシショウボウダンタマツクリシダンダイニブンダンシンジュク・ヨコスカショウボウダンキコツメショ,新宿・横須賀消防団機庫詰所,,茨城県行方市手賀3085-1,,36.090349,140.427832,,,,行方市,一般の方への開放施設ではありません,,,,関係者以外利用禁止,,,
総務課,82333,51,茨城県,行方市,行方市消防団玉造支団第二分団小座山消防団機庫詰所,ナメガタシショウボウダンタマツクリシダンダイニブンダンコザヤマショウボウダンキコツメショ,小座山消防団機庫詰所,,茨城県行方市手賀3985-8,,36.09716,140.44252,,,,行方市,一般の方への開放施設ではありません,,,,関係者以外利用禁止,,,
総務課,82333,52,茨城県,行方市,行方市消防団玉造支団第三分団里・内宿消防団機庫詰所,ナメガタシショウボウダンタマツクリシダンダイサンブンダンサト・ウチジュクショウボウダンキコツメショ,里・内宿消防団機庫詰所,,茨城県行方市玉造甲4618-7,,36.111104,140.422252,,,,行方市,一般の方への開放施設ではありません,,,,関係者以外利用禁止,,,
総務課,82333,53,茨城県,行方市,行方市消防団玉造支団第三分団加茂・横町消防団機庫詰所,ナメガタシショウボウダンタマツクリシダンダイサンブンダンカモ・ヨコマチショウボウダンキコツメショ,加茂・横町消防団機庫詰所,,茨城県行方市玉造乙76-1,,36.111794,140.415891,,,,行方市,一般の方への開放施設ではありません,,,,関係者以外利用禁止,,,
総務課,82333,54,茨城県,行方市,行方市消防団玉造支団第三分上宿・川向消防団機庫詰所,ナメガタシショウボウダンタマツクリシダンダイサンブンダンカミジュク・カワムカイショウボウダンキコツメショ,上宿・川向消防団機庫詰所,,茨城県行方市玉造甲94-6,,36.111338,140.413701,,,,行方市,一般の方への開放施設ではありません,,,,関係者以外利用禁止,,,
総務課,82333,55,茨城県,行方市,行方市消防団玉造支団第三分団下宿消防団機庫詰所,ナメガタシショウボウダンタマツクリシダンダイサンブンダンシモジュクショウボウダンキコツメショ,下宿消防団機庫詰所,,茨城県行方市玉造甲404,,36.104994,140.415728,,,,行方市,一般の方への開放施設ではありません,,,,関係者以外利用禁止,,,
総務課,82333,56,茨城県,行方市,行方市消防団玉造支団第三分団高須消防団機庫詰所,ナメガタシショウボウダンタマツクリシダンダイサンブンダンタカスショウボウダンキコツメショ,高須消防団機庫詰所,,茨城県行方市玉造甲1929,,36.09454,140.405894,,,,行方市,一般の方への開放施設ではありません,,,,関係者以外利用禁止,,,
総務課,82333,57,茨城県,行方市,行方市消防団玉造支団第三分団諸井・柄貝消防団機庫詰所,ナメガタシショウボウダンタマツクリシダンダイサンブンダンモロイ・カラカイショウボウダンキコツメショ,諸井・柄貝消防団機庫詰所,,茨城県行方市玉造甲4238-3,,36.103699,140.419375,,,,行方市,一般の方への開放施設ではありません,,,,関係者以外利用禁止,,,
総務課,82333,58,茨城県,行方市,行方市消防団玉造支団第三分団泉消防団機庫詰所,ナメガタシショウボウダンタマツクリシダンダイサンブンダンイズミショウボウダンキコツメショ,泉消防団機庫詰所,,茨城県行方市玉造甲3158-7,,36.103909,140.434955,,,,行方市,一般の方への開放施設ではありません,,,,関係者以外利用禁止,,,
総務課,82333,59,茨城県,行方市,行方市消防団玉造支団第三分団緑ヶ丘消防団機庫詰所,ナメガタシショウボウダンタマツクリシダンダイサンブンダンミドリガオカショウボウダンキコツメショ,緑ヶ丘消防団機庫詰所,,茨城県行方市玉造甲6523-15,,36.121705,140.444611,,,,行方市,一般の方への開放施設ではありません,,,,関係者以外利用禁止,,,
総務課,82333,60,茨城県,行方市,行方市消防団玉造支団第四分団捻木消防団機庫詰所,ナメガタシショウボウダンタマツクリシダンダイヨンブンダンネジキショウボウダンキコツメショ,捻木消防団機庫詰所,,茨城県行方市捻木460,,36.133464,140.416566,,,,行方市,一般の方への開放施設ではありません,,,,関係者以外利用禁止,,,
総務課,82333,61,茨城県,行方市,行方市消防団玉造支団第四分団芹沢消防団機庫詰所,ナメガタシショウボウダンタマツクリシダンダイヨンブンダンセリザワショウボウダンキコツメショ,芹沢消防団機庫詰所,,茨城県行方市芹沢356-1,,36.138886,140.425635,,,,行方市,一般の方への開放施設ではありません,,,,関係者以外利用禁止,,,
総務課,82333,62,茨城県,行方市,行方市消防団玉造支団第四分団上山消防団機庫詰所,ナメガタシショウボウダンタマツクリシダンダイヨンブンダンカミヤマショウボウダンキコツメショ,上山消防団機庫詰所,,茨城県行方市芹沢785-5,,36.14719,140.440592,,,,行方市,一般の方への開放施設ではありません,,,,関係者以外利用禁止,,,
総務課,82333,63,茨城県,行方市,行方市消防団玉造支団第四分団中山消防団機庫詰所,ナメガタシショウボウダンタマツクリシダンダイヨンブンダンナカヤマショウボウダンキコツメショ,中山消防団機庫詰所,,茨城県行方市芹沢1627-4,,36.132206,140.438453,,,,行方市,一般の方への開放施設ではありません,,,,関係者以外利用禁止,,,
総務課,82333,64,茨城県,行方市,行方市消防団玉造支団第四分団若海消防団機庫詰所,ナメガタシショウボウダンタマツクリシダンダイヨンブンダンワカウミショウボウダンキコツメショ,若海消防団機庫詰所,,茨城県行方市若海454-2,,36.122043,140.424257,,,,行方市,一般の方への開放施設ではありません,,,,関係者以外利用禁止,,,
総務課,82333,65,茨城県,行方市,行方市消防団玉造支団第四分団谷島消防団機庫詰所,ナメガタシショウボウダンタマツクリシダンダイヨンブンダンヤジマショウボウダンキコツメショ,谷島消防団機庫詰所,,茨城県行方市谷島99,,36.109475,140.408957,,,,行方市,一般の方への開放施設ではありません,,,,関係者以外利用禁止,,,
