所管課,都道府県コード又は市区町村コード,NO,都道府県名,市区町村名,名称,名称_カナ,名称_通称,POIコード,住所,方書,緯度,経度,電話番号,内線番号,法人番号,団体名,利用可能曜日,開始時間,終了時間,利用可能時間特記事項,説明,バリアフリー情報,URL,備考
学校教育課,82333,122,茨城県,行方市,行方市立麻生小学校,ナメガタシリツアソウショウガッコウ,麻生小,,茨城県行方市麻生1147-1,,35.988909,140.485123,0299-72-0049,,,行方市,月火水木金,,,"・年末年始（12月28日から１月4日まで）を除き体育館、グラウンドを貸出
・利用可能時間は18：00から22：00まで
・市教育委員会に登録した10人以上の団体で、スポーツ安全協会傷害保険に加入している団体のみ使用可能",,優先駐車場有り,http://www2.sopia.or.jp/asoel/,
学校教育課,82333,123,茨城県,行方市,行方市立麻生東小学校,ナメガタシリツアソウヒガシショウガッコウ,麻生東小,,茨城県行方市蔵川549,,36.033824,140.528707,0299-80-7701,,,行方市,月火水木金,,,"・年末年始（12月28日から１月4日まで）を除き体育館、グラウンドを貸出
・利用可能時間は18：00から22：00まで（土日は9：00から22：00まで）
・市教育委員会に登録した10人以上の団体で、スポーツ安全協会傷害保険に加入している団体のみ使用可能",,優先駐車場有り,http://sopia.or.jp/asohigashiel/,
学校教育課,82333,124,茨城県,行方市,行方市立北浦小学校,ナメガタシリツキタウラショウガッコウ,北浦小,,茨城県行方市内宿358-2,,36.090663,140.508942,0299-37-6636,,,行方市,月火水木金,,,"・年末年始（12月28日から１月4日まで）を除き体育館、グラウンドを貸出
・利用可能時間は18：00から22：00まで（土日は9：00から22：00まで）
・市教育委員会に登録した10人以上の団体で、スポーツ安全協会傷害保険に加入している団体のみ使用可能",,優先駐車場有り,http://www2.sopia.or.jp/kitaurael/,
学校教育課,82333,125,茨城県,行方市,行方市立玉造小学校,ナメガタシリツタマツクリショウガッコウ,玉造小,,茨城県行方市玉造甲3200,,36.101004,140.436282,0299-56-4040,,,行方市,月火水木金,,,"・年末年始（12月28日から１月4日まで）を除き体育館、グラウンドを貸出
・利用可能時間は18：00から22：00まで（土日は9：00から22：00まで）
・市教育委員会に登録した10人以上の団体で、スポーツ安全協会傷害保険に加入している団体のみ使用可能",,優先駐車場有り,http://www2.sopia.or.jp/tamatukuriel/,
学校教育課,82333,126,茨城県,行方市,行方市立麻生幼稚園,ナメガタシリツアソウヨウチエン,麻生幼稚園,,茨城県行方市麻生1147-1,,35.989415,140.485719,0299-72-0530,,,行方市,月火水木金,,,,,優先駐車場有り;階段無し,https://www.city.namegata.ibaraki.jp/page/page000071.html,
学校教育課,82333,127,茨城県,行方市,行方市立北浦幼稚園,ナメガタシリツキタウラヨウチエン,北浦幼稚園,,茨城県行方市繁昌212,,36.069114,140.523874,0291-35-2038,,,行方市,月火水木金,,,"・年末年始（12月28日から１月4日まで）を除き体育館を貸出
・利用可能時間は18：00から22：00まで（土日は9：00から22：00まで）
・市教育委員会に登録した10人以上の団体で、スポーツ安全協会傷害保険に加入している団体のみ使用可能",,優先駐車場有り;階段無し,https://www.city.namegata.ibaraki.jp/page/page000071.html,
学校教育課,82333,128,茨城県,行方市,行方市立玉造幼稚園,ナメガタシリツタマツクリヨウチエン,玉造幼稚園,,茨城県行方市玉造甲4175,,36.105919,140.420006,0299-55-0281,,,行方市,月火水木金,,,,,優先駐車場有り;階段無し,https://www.city.namegata.ibaraki.jp/page/page000071.html,
学校教育課,82333,129,茨城県,行方市,行方市立麻生学校給食センター,ナメガタシリツアソウガッコウキュウショクセンター,麻生給食センター,,茨城県行方市島並1285,,36.008314,140.472248,0299-72-0766,,,行方市,月火水木金,8:00,16:45,,,,https://www.city.namegata.ibaraki.jp/page/page000083.html,
学校教育課,82333,130,茨城県,行方市,行方市立北浦学校給食センター,ナメガタシリツキタウラガッコウキュウショクセンター,北浦給食センター,,茨城県行方市内宿738-1,,36.087989,140.503668,0291-35-2581,,,行方市,月火水木金,8:00,16:45,,,,https://www.city.namegata.ibaraki.jp/page/page000083.html,
生涯学習課,82333,131,茨城県,行方市,行方市麻生公民館,ナメガタシアソウコウミンカン,麻生公民館,,茨城県行方市麻生1221,,35.987773,140.487964,0299-72-1573,,,行方市,日火水木金土,9:00,22:00,"・月曜日が祝日の場合は開館
・年末年始（12月29日から1月3日まで）は休館",,優先駐車場有り;多目的トイレ有り;エレベーター有り,https://www.city.namegata.ibaraki.jp/page/page000422.html,
生涯学習課,82333,132,茨城県,行方市,行方市北浦公民館,ナメガタシキタウラコウミンカン,北浦公民館,,茨城県行方市山田2175,,36.083757,140.533364,0291-35-3777,,,行方市,日火水木金土,9:00,22:00,"・月曜日が祝日の場合は開館
・年末年始（12月29日から1月3日まで）は休館",,優先駐車場有り;多目的トイレ有り,https://www.city.namegata.ibaraki.jp/page/page000422.html,
生涯学習課,82333,133,茨城県,行方市,行方市玉造公民館,ナメガタシタマツクリコウミンカン,玉造公民館,,茨城県行方市玉造乙1179,,36.108403,140.414566,0291-35-3777,,,行方市,日火水木金土,9:00,22:00,"・月曜日が祝日の場合は開館
・年末年始（12月29日から1月3日まで）は休館",,優先駐車場有り;多目的トイレ有り;スロープ有り,https://www.city.namegata.ibaraki.jp/page/page000422.html,
生涯学習課,82333,134,茨城県,行方市,行方市太田地区館,ナメガタシオオタチクカン,太田地区館,,茨城県行方市矢幡742,,36.013366,140.532166,,,,行方市,日火水木金土,9:00,22:00,"・月曜日が祝日の場合は開館
・年末年始（12月29日から1月3日まで）は休館",,スロープ有り;階段無し,https://www.city.namegata.ibaraki.jp/page/page000424.html,
生涯学習課,82333,135,茨城県,行方市,行方市大和地区館,ナメガタシヤマトチクカン,大和地区館,,茨城県行方市蔵川438-2,,36.03427,140.530158,,,,行方市,日火水木金土,9:00,22:00,"・月曜日が祝日の場合は開館
・年末年始（12月29日から1月3日まで）は休館",,スロープ有り;階段無し,https://www.city.namegata.ibaraki.jp/page/page000424.html,
生涯学習課,82333,136,茨城県,行方市,行方市小高地区館,ナメガタシオダカチクカン,小高地区館,,茨城県行方市小高925,,36.032742,140.471263,,,,行方市,日火水木金土,9:00,22:00,"・月曜日が祝日の場合は開館
・年末年始（12月29日から1月3日まで）は休館",,スロープ有り;階段無し,https://www.city.namegata.ibaraki.jp/page/page000424.html,
生涯学習課,82333,137,茨城県,行方市,行方市要地区館,ナメガタシカナメチクカン,要地区館,,茨城県行方市小幡711-1,,36.077776,140.480959,,,,行方市,日火水木金土,9:00,22:00,"・月曜日が祝日の場合は開館
・年末年始（12月29日から1月3日まで）は休館",,スロープ有り;階段無し,https://www.city.namegata.ibaraki.jp/page/page000424.html,
生涯学習課,82333,138,茨城県,行方市,行方市武田地区館,ナメガタシタケダチクカン,武田地区館,,茨城県行方市両宿120-3,,36.098288,140.496553,,,,行方市,日火水木金土,9:00,22:00,"・月曜日が祝日の場合は開館
・年末年始（12月29日から1月3日まで）は休館",,スロープ有り;階段無し,https://www.city.namegata.ibaraki.jp/page/page000424.html,
生涯学習課,82333,139,茨城県,行方市,行方市西浦地区学習センター,ナメガタシニシウラチクガクシュウセンター,西浦学習センター,,茨城県行方市行方541,,36.043879,140.454782,0299-77-1322,,,行方市,日火水木金土,9:00,22:00,"・月曜日が祝日の場合は開館
・年末年始（12月29日から1月3日まで）は休館",,多目的トイレ有り;スロープ有り,https://www.city.namegata.ibaraki.jp/page/page000424.html,
生涯学習課,82333,140,茨城県,行方市,行方市繁昌地区学習センター,ナメガタシハンジョウチクガクシュウセンター,繁昌学習センター,,茨城県行方市繁昌1180-1,,36.061415,140.519387,,,,行方市,日火水木金土,9:00,22:00,"・月曜日が祝日の場合は開館
・年末年始（12月29日から1月3日まで）は休館",,スロープ有り;階段無し,https://www.city.namegata.ibaraki.jp/page/page000424.html,
生涯学習課,82333,141,茨城県,行方市,行方市小貫地区学習センター,ナメガタシオヌキチクガクシュウセンター,小貫学習センター,,茨城県行方市小貫1359-3,,36.110731,140.469227,,,,行方市,日火水木金土,9:00,22:00,"・月曜日が祝日の場合は開館
・年末年始（12月29日から1月3日まで）は休館",,スロープ有り;階段無し,https://www.city.namegata.ibaraki.jp/page/page000424.html,
生涯学習課,82333,142,茨城県,行方市,行方市玉川地区学習センター,ナメガタシタマカワチクガクシュウセンター,玉川学習センター,,茨城県行方市井上1580,,36.061275,140.43785,,,,行方市,日火水木金土,9:00,22:00,"・月曜日が祝日の場合は開館
・年末年始（12月29日から1月3日まで）は休館",,スロープ有り;階段無し,https://www.city.namegata.ibaraki.jp/page/page000424.html,
生涯学習課,82333,143,茨城県,行方市,行方市手賀地区学習センター,ナメガタシテガチクガクシュウセンター,手賀学習センター,,茨城県行方市手賀2609,,36.084703,140.42431,,,,行方市,日火水木金土,9:00,22:00,"・月曜日が祝日の場合は開館
・年末年始（12月29日から1月3日まで）は休館",,スロープ有り;階段無し,https://www.city.namegata.ibaraki.jp/page/page000424.html,
生涯学習課,82333,144,茨城県,行方市,行方市現原地区学習センター,ナメガタシアラハラチクガクシュウセンター,現原学習センター,,茨城県行方市捻木347-3,,36.133806,140.419036,,,,行方市,日火水木金土,9:00,22:00,"・月曜日が祝日の場合は開館
・年末年始（12月29日から1月3日まで）は休館",,スロープ有り;階段無し,https://www.city.namegata.ibaraki.jp/page/page000424.html,
生涯学習課,82333,145,茨城県,行方市,行方市玉造西地区学習センター,ナメガタシタマツクリニシチクガクシュウセンター,玉造西学習センター,,茨城県行方市浜502,,36.108252,140.401258,,,,行方市,日火水木金土,9:00,22:00,"・月曜日が祝日の場合は開館
・年末年始（12月29日から1月3日まで）は休館",,スロープ有り;階段無し,https://www.city.namegata.ibaraki.jp/page/page000424.html,
生涯学習課,82333,146,茨城県,行方市,行方市八木蒔地区学習センター,ナメガタシヤキマキチクガクシュウセンター,八木蒔学習センター,,茨城県行方市八木蒔328-2,,36.131133,140.390211,,,,行方市,日火水木金土,9:00,22:00,"・月曜日が祝日の場合は開館
・年末年始（12月29日から1月3日まで）は休館",,スロープ有り;階段無し,https://www.city.namegata.ibaraki.jp/page/page000424.html,
生涯学習課,82333,147,茨城県,行方市,行方市羽生地区学習センター,ナメガタシハニュウチクガクシュウセンター,羽生学習センター,,茨城県行方市羽生753,,36.142396,140.38453,,,,行方市,日火水木金土,9:00,22:00,"・月曜日が祝日の場合は開館
・年末年始（12月29日から1月3日まで）は休館",,スロープ有り;階段無し,https://www.city.namegata.ibaraki.jp/page/page000424.html,
生涯学習課,82333,148,茨城県,行方市,行方市立図書館,ナメガタシリツトショカン,図書館,,茨城県行方市玉造乙1175,,36.108174,140.414282,0299-55-1495,,,行方市,日火水木金土,9:30,18:30,"・月曜日が祝日の場合は開館
・土日、祝日は午後5時までの開館
・年末年始（12月29日から1月3日まで）は休館
・毎月最終金曜日は図書整理日のため休館
・蔵書点検による休館あり（6月に2週間程度）",,階段無し,https://www.city.namegata.ibaraki.jp/page/page002449.html,
生涯学習課,82333,149,茨城県,行方市,行方市文化会館,ナメガタシブンカカイカン,文化会館,,茨城県行方市山田2175,,36.083704,140.532674,0291-35-2908,,,行方市,日火水木金土,9:00,22:00,・年末年始（12月29日から1月3日まで）は休館,ホール・リハーサル室・楽屋・控室,優先駐車場有り;多目的トイレ有り;スロープ有り,https://www.city.namegata.ibaraki.jp/page/page000421.html,
生涯学習課,82333,150,茨城県,行方市,行方市立麻生藩家老屋敷記念館,ナメガタシリツアソウハンカロウヤシキキネンカン,麻生藩家老屋敷記念館,,茨城県行方市麻生1153-1,,35.98828,140.486747,0299-72-1971,,,行方市,木金土日,9:00,16:00,"・祝日は開館
・年末年始（12月29日から1月3日まで）は休館",主屋・表門が県指定有形文化財,階段無し,https://www.city.namegata.ibaraki.jp/page/page001414.html,
生涯学習課,82333,151,茨城県,行方市,行方市麻生運動場,ナメガタシアソウウンドウジョウ,麻生運動場,,茨城県行方市南269-1,,36.023229,140.475323,0299-77-0791,,,行方市,日火水木金土,8:30,22:00,・年末年始（12月29日から1月3日まで）は休館,体育館・弓道場,多目的トイレ有り;スロープ有り（体育館）,https://www.city.namegata.ibaraki.jp/page/page000127.html,
生涯学習課,82333,152,茨城県,行方市,行方市麻生運動場　多目的グラウンド,ナメガタシアソウウンドウジョウ　タモクテキグラウンド,麻生多目的グラウンド,,茨城県行方市島並1257-4,,36.008928,140.473255,0299-72-3955,,,行方市,日火水木金土,8:30,22:00,・年末年始（12月29日から1月3日まで）は休館,,多目的トイレ有り,https://www.city.namegata.ibaraki.jp/page/page000127.html,
生涯学習課,82333,153,茨城県,行方市,行方市北浦運動場,ナメガタシキタウラウンドウジョウ,北浦運動場,,茨城県行方市山田2175,,36.082494,140.532475,0291-35-2120,,,行方市,日火水木金土,8:30,22:00,・年末年始（12月29日から1月3日まで）は休館,"体育館・
第1グラウンド・テニスコート・クロッケーコート・
ゆうゆう広場","多目的トイレ有り;スロープ有り（体育館）
多目的トイレ有り（第1グラウンド）",https://www.city.namegata.ibaraki.jp/page/page000132.html,
生涯学習課,82333,154,茨城県,行方市,行方市北浦運動場　第2グラウンド,ナメガタシキタウラウンドウジョウ　ダイ２グラウンド,北浦第２グラウンド,,茨城県行方市山田3064,,36.084861,140.519064,,,,行方市,日火水木金土,8:30,22:00,・年末年始（12月29日から1月3日まで）は休館,,,https://www.city.namegata.ibaraki.jp/page/page000132.html,
生涯学習課,82333,155,茨城県,行方市,行方市北浦運動場　柔剣道場,ナメガタシキタウラウンドウジョウ　ジュウケンドウジョウ,柔剣道場,,茨城県行方市山田3662-23,,36.087562,140.504553,,,,行方市,日火水木金土,8:30,22:00,・年末年始（12月29日から1月3日まで）は休館,,階段無し,https://www.city.namegata.ibaraki.jp/page/page000132.html,
生涯学習課,82333,156,茨城県,行方市,行方市玉造B＆G海洋センター・行方市玉造運動場,ナメガタシタマツクリB&Gカイヨウセンター・ナメガタシタマツクリウンドウジョウ,玉造運動場,,茨城県行方市玉造甲3190,,36.100305,140.434567,0299-55-3211,,,行方市,日火水木金土,8:30,22:00,・年末年始（12月29日から1月3日まで）は休館,体育館・プール・テニスコート・柔剣道場,,https://www.city.namegata.ibaraki.jp/page/page000128.html,
生涯学習課,82333,157,茨城県,行方市,行方市玉造B＆G海洋センター　艇庫,ナメガタシタマツクリB&Gカイヨウセンター　テイコ,海洋センター艇庫,,茨城県行方市沖洲14,,36.143173,140.376025,,,,行方市,日火水木金土,8:30,17:15,・年末年始（12月29日から1月3日まで）は休館,,階段無し,https://www.city.namegata.ibaraki.jp/page/page000128.html,
生涯学習課,82333,158,茨城県,行方市,行方市玉造運動場　浜野球場,ナメガタシタマツクリウンドウジョウ　ハマヤキュウジョウ,浜野球場,,茨城県行方市浜2454,,36.123012,140.401984,,,,行方市,日火水木金土,8:30,22:00,・年末年始（12月29日から1月3日まで）は休館,,,https://www.city.namegata.ibaraki.jp/page/page000128.html,
生涯学習課,82333,159,茨城県,行方市,行方市玉造運動場　泉野球場,ナメガタシタマツクリウンドウジョウ　イズミヤキュウジョウ,泉野球場,,茨城県行方市玉造甲3251-1,,36.103131,140.439711,,,,行方市,日火水木金土,8:30,22:00,・年末年始（12月29日から1月3日まで）は休館,,,https://www.city.namegata.ibaraki.jp/page/page000128.html,
生涯学習課,82333,160,茨城県,行方市,行方市玉造運動場　弓道場,ナメガタシタマツクリウンドウジョウ　キュウドウジョウ,玉造弓道場,,茨城県行方市玉造乙1184,,36.108034,140.414288,,,,行方市,日火水木金土,8:30,22:00,・年末年始（12月29日から1月3日まで）は休館,,階段無し,https://www.city.namegata.ibaraki.jp/page/page000128.html,
生涯学習課,82333,161,茨城県,行方市,行方市玉造艇庫,ナメガタシタマツクリテイコ,玉造艇庫,,茨城県行方市玉造甲1962-5,,36.095624,140.40226,,,,行方市,日火水木金土,8:30,17:15,・年末年始（12月29日から1月3日まで）は休館,,階段無し,https://www.city.namegata.ibaraki.jp/page/page000128.html,
生涯学習課,82333,162,茨城県,行方市,行方市玉造農村環境改善センター,ナメガタシタマツクリノウソンカンキョウカイゼンセンター,農村環境改善センター,,茨城県行方市玉造甲3180,,36.100054,140.434471,,,,行方市,日火水木金土,8:30,22:00,・年末年始（12月29日から1月3日まで）は休館,玉造地区放課後児童クラブ事務所として一部使用,階段無し,https://www.city.namegata.ibaraki.jp/map.php?type=0&category=3,
生涯学習課,82333,163,茨城県,行方市,行方市三昧塚古墳農村公園,ナメガタシサンマイヅカコフンノウソンコウエン,三昧塚古墳農村公園,,茨城県行方市沖洲467-1ほか,,36.154671,140.366062,,,,行方市,日月火水木金土,,,,,,https://www.city.namegata.ibaraki.jp/page/page001406.html,
水道課,82333,164,茨城県,行方市,行方市繁昌配水場,ナメガタシハンジョウハイスイジョウ,繁昌配水場,,茨城県行方市繁昌1018-12,,36.061597,140.514451,,,,行方市,一般の方への開放施設ではありません,,,,関係者以外利用禁止,,,
水道課,82333,165,茨城県,行方市,行方市次木配水場,ナメガタシナミキハイスイジョウ,次木配水場,,茨城県行方市次木390-15,,36.093562,140.479457,0291-34-6780,,,行方市,一般の方への開放施設ではありません,,,,関係者以外利用禁止,,,
水道課,82333,166,茨城県,行方市,行方市泉配水場,ナメガタシイズミハイスイジョウ,泉配水場,,茨城県行方市玉造甲3452-1,,36.106417,140.444178,0299-55-1108,,,行方市,月火水木金,8:30,17:15,・土日、祝日、年末年始（12月29日から1月３日まで）は休み,水道課事務所,優先駐車場有り;スロープ有り;階段無し,https://www.city.namegata.ibaraki.jp/map.php?type=0&category=14,
水道課,82333,167,茨城県,行方市,行方市新原浄水場,ナメガタシシンパラジョウスイジョウ,新原浄水場,,茨城県行方市小高1629-32,,36.021205,140.498664,,,,行方市,一般の方への開放施設ではありません,,,,関係者以外利用禁止,,,
水道課,82333,168,茨城県,行方市,行方市蔵川浄水場,ナメガタシクラカワジョウスイジョウ,蔵川浄水場,,茨城県行方市蔵川600-2,,36.029376,140.525835,,,,行方市,一般の方への開放施設ではありません,,,,関係者以外利用禁止,,,
水道課,82333,169,茨城県,行方市,行方市行方浄水場,ナメガタシナメカタジョウスイジョウ,行方浄水場,,茨城県行方市行方899-3,,36.045288,140.461105,,,,行方市,一般の方への開放施設ではありません,,,,関係者以外利用禁止,,,
水道課,82333,170,茨城県,行方市,行方市山田浄水場,ナメガタシヤマダジョウスイジョウ,山田浄水場,,茨城県行方市山田2361-1,,36.080841,140.524002,,,,行方市,一般の方への開放施設ではありません,,,,関係者以外利用禁止,,,
水道課,82333,171,茨城県,行方市,行方市井上浄水場,ナメガタシイノウエジョウスイジョウ,井上浄水場,,茨城県行方市井上1166-1,,36.066819,140.447143,,,,行方市,一般の方への開放施設ではありません,,,,関係者以外利用禁止,,,
水道課,82333,172,茨城県,行方市,行方市谷島浄水場,ナメガタシヤジマジョウスイジョウ,谷島浄水場,,茨城県行方市谷島220,,36.111888,140.406263,,,,行方市,一般の方への開放施設ではありません,,,,関係者以外利用禁止,,,
水道課,82333,173,茨城県,行方市,行方市中山浄水場,ナメガタシナカヤマジョウスイジョウ,中山浄水場,,茨城県行方市芹沢1656-3,,36.135475,140.435366,,,,行方市,一般の方への開放施設ではありません,,,,関係者以外利用禁止,,,
水道課,82333,174,茨城県,行方市,行方市上山浄水場,ナメガタシカミヤマジョウスイジョウ,上山浄水場,,茨城県行方市芹沢920-57,,36.155716,140.444082,,,,行方市,一般の方への開放施設ではありません,,,,関係者以外利用禁止,,,
